|||||
|-|-|-|-|
|nom|description|type|règle|
|id|l'identifiant de l'utilisateur|entier|clé primaire|
|email|l'adresse e-mail de l'utilisateur|chaîne (255)|requis, unique|
|password|le mot de passe de l'utilisateur|chaîne (255)|requis|
|first_name|le prénom de l'utilisateur|chaîne (50)|requis|
|last_name|le nom de famille de l'utilisateur|chaîne (50)|requis|
|label|le libellé de l'utilisateur|chaîne (255)|optionnel|
|picture|la photo ou l'avatar de l'utilisateur|blob|optionnel|
|phone|le numéro de téléphone de l'utilisateur|chaîne (20)|optionnel|
|is_active|le compte de l'utilisateur est activé|booléen|0 par défaut|
|is_member|l'utilisateur est un membre de l'association|booléen|0 par défaut|
|is_optin|l'utilisateur est inscrit à la newsletter de l'association|booléen|0 par défaut|
|role|le rôle de l'utilisateur ("Exposant", "Trésorier", "Administrateur")|chaîne (20)|"Exposant" par défaut|
